numero,titulo,decisao
1,titulo1,decisao1
2,titulo2,decisao2
3,titulo3,decisao3
4,titulo4,decisao4
5,titulo5,decisao5
6,titulo6,decisao6
7,titulo7,decisao7
8,titulo8,decisao8
9,titulo9,decisao9
10,titulo10,decisao10
11,titulo11,decisao11
12,titulo12,decisao12
13,titulo13,decisao13
14,titulo14,decisao14
15,titulo15,decisao15
16,titulo16,decisao16
17,titulo17,decisao17
18,titulo18,decisao18
19,titulo19,decisao19
20,titulo20,decisao20
21,titulo21,decisao21
22,titulo22,decisao22
23,titulo23,decisao23
24,titulo24,decisao24
25,titulo25,decisao25
26,titulo26,decisao26
27,titulo27,decisao27
28,titulo28,decisao28
29,titulo29,decisao29
30,titulo30,decisao30
31,titulo31,decisao31
32,titulo32,decisao32
33,titulo33,decisao33
34,titulo34,decisao34
35,titulo35,decisao35
36,titulo36,decisao36
37,titulo37,decisao37
38,titulo38,decisao38
39,titulo39,decisao39
40,titulo40,decisao40
41,titulo41,decisao41
42,titulo42,decisao42
43,titulo43,decisao43
44,titulo44,decisao44
45,titulo45,decisao45
46,titulo46,decisao46
47,titulo47,decisao47
48,titulo48,decisao48
49,titulo49,decisao49
50,titulo50,decisao50
51,titulo51,decisao51
52,titulo52,decisao52
53,titulo53,decisao53
54,titulo54,decisao54
55,titulo55,decisao55
56,titulo56,decisao56
57,titulo57,decisao57
58,titulo58,decisao58
59,titulo59,decisao59
60,titulo60,decisao60
61,titulo61,decisao61
62,titulo62,decisao62
63,titulo63,decisao63
64,titulo64,decisao64
65,titulo65,decisao65
66,titulo66,decisao66
67,titulo67,decisao67
68,titulo68,decisao68
69,titulo69,decisao69
70,titulo70,decisao70
71,titulo71,decisao71
72,titulo72,decisao72
73,titulo73,decisao73
74,titulo74,decisao74
75,titulo75,decisao75
76,titulo76,decisao76
77,titulo77,decisao77
78,titulo78,decisao78
79,titulo79,decisao79
80,titulo80,decisao80
81,titulo81,decisao81
82,titulo82,decisao82
83,titulo83,decisao83
84,titulo84,decisao84
85,titulo85,decisao85
86,titulo86,decisao86
87,titulo87,decisao87
88,titulo88,decisao88
89,titulo89,decisao89
90,titulo90,decisao90
91,titulo91,decisao91
92,titulo92,decisao92
93,titulo93,decisao93
94,titulo94,decisao94
95,titulo95,decisao95
96,titulo96,decisao96
97,titulo97,decisao97
98,titulo98,decisao98
99,titulo99,decisao99
100,titulo100,decisao100
101,titulo101,decisao101
102,titulo102,decisao102
103,titulo103,decisao103
104,titulo104,decisao104
105,titulo105,decisao105
106,titulo106,decisao106
107,titulo107,decisao107
108,titulo108,decisao108
109,titulo109,decisao109
110,titulo110,decisao110
111,titulo111,decisao111
112,titulo112,decisao112
113,titulo113,decisao113
114,titulo114,decisao114
115,titulo115,decisao115
116,titulo116,decisao116
117,titulo117,decisao117
118,titulo118,decisao118
119,titulo119,decisao119
120,titulo120,decisao120
121,titulo121,decisao121
122,titulo122,decisao122
123,titulo123,decisao123
124,titulo124,decisao124
125,titulo125,decisao125
126,titulo126,decisao126
127,titulo127,decisao127
128,titulo128,decisao128
129,titulo129,decisao129
130,titulo130,decisao130
131,titulo131,decisao131
132,titulo132,decisao132
133,titulo133,decisao133
134,titulo134,decisao134
135,titulo135,decisao135
136,titulo136,decisao136
137,titulo137,decisao137
138,titulo138,decisao138
139,titulo139,decisao139
140,titulo140,decisao140
141,titulo141,decisao141
142,titulo142,decisao142
143,titulo143,decisao143
144,titulo144,decisao144
145,titulo145,decisao145
146,titulo146,decisao146
147,titulo147,decisao147
148,titulo148,decisao148
149,titulo149,decisao149
150,titulo150,decisao150
151,titulo151,decisao151
152,titulo152,decisao152
153,titulo153,decisao153
154,titulo154,decisao154
155,titulo155,decisao155
156,titulo156,decisao156
157,titulo157,decisao157
158,titulo158,decisao158
159,titulo159,decisao159
160,titulo160,decisao160
161,titulo161,decisao161
162,titulo162,decisao162
163,titulo163,decisao163
164,titulo164,decisao164
165,titulo165,decisao165
166,titulo166,decisao166
167,titulo167,decisao167
168,titulo168,decisao168
169,titulo169,decisao169
170,titulo170,decisao170
171,titulo171,decisao171
172,titulo172,decisao172
173,titulo173,decisao173
174,titulo174,decisao174
175,titulo175,decisao175
176,titulo176,decisao176
177,titulo177,decisao177
178,titulo178,decisao178
179,titulo179,decisao179
180,titulo180,decisao180
181,titulo181,decisao181
182,titulo182,decisao182
183,titulo183,decisao183
184,titulo184,decisao184
185,titulo185,decisao185
186,titulo186,decisao186
187,titulo187,decisao187
188,titulo188,decisao188
189,titulo189,decisao189
190,titulo190,decisao190
191,titulo191,decisao191
192,titulo192,decisao192
193,titulo193,decisao193
194,titulo194,decisao194
195,titulo195,decisao195
196,titulo196,decisao196
197,titulo197,decisao197
198,titulo198,decisao198
199,titulo199,decisao199
200,titulo200,decisao200
201,titulo201,decisao201
202,titulo202,decisao202
203,titulo203,decisao203
204,titulo204,decisao204
205,titulo205,decisao205
206,titulo206,decisao206
207,titulo207,decisao207
208,titulo208,decisao208
209,titulo209,decisao209
210,titulo210,decisao210
211,titulo211,decisao211
212,titulo212,decisao212
213,titulo213,decisao213
214,titulo214,decisao214
